city,lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
necochea,-38.55,-58.74,51.01,51,0,3,AR,1600121609
aras,42.56,-2.36,71.6,53,66,3.36,ES,1600121609
katsuura,35.13,140.3,73.99,94,75,3.36,JP,1600121609
san carlos de bariloche,-41.15,-71.31,60.8,44,40,21.92,AR,1600121610
torbay,47.67,-52.73,68,93,90,19.46,CA,1600121610
moranbah,-22,148.05,64.53,79,46,15.41,AU,1600121610
arimalam,10.27,78.9,78.8,78,40,9.17,IN,1600121610
liwale,-9.77,37.93,68.99,86,18,5.75,TZ,1600121610
pangnirtung,66.15,-65.71,41,68,75,11.41,CA,1600121611
burica,,,,,,,,
nobres,-14.72,-56.33,88.77,17,0,0.94,BR,1600121611
acari,-15.43,-74.62,68.07,53,94,6.46,PE,1600121382
swinoujscie,53.91,14.25,62.01,82,75,8.05,PL,1600121611
sargur,11.98,76.42,66.97,93,74,5.99,IN,1600121611
north platte,41.12,-100.77,84.2,26,1,16.11,US,1600121612
port macquarie,-31.43,152.92,62.01,98,13,4.29,AU,1600121612
san jeronimo,-11.95,-75.28,59.85,42,72,7.7,PE,1600121612
sao filipe,14.9,-24.5,79.39,81,95,7.23,CV,1600121612
belyye berega,53.21,34.66,55.36,96,59,7.72,RU,1600121613
aksu,41.12,80.26,66.11,33,84,3.36,CN,1600121613
kathmandu,27.72,85.32,69.8,94,75,2.24,NP,1600121588
ahipara,-35.17,173.17,60.42,75,52,15.37,NZ,1600121613
ust-nera,64.57,143.2,40.89,73,79,3.65,RU,1600121613
havre-saint-pierre,50.23,-63.6,51.8,76,1,24.16,CA,1600121614
whyalla,-33.03,137.58,44.6,100,0,4.7,AU,1600121614
kimbe,-5.55,150.14,81.57,75,55,5.5,PG,1600121614
patea,-39.76,174.48,55.99,82,19,11.01,NZ,1600121614
nizhneyansk,,,,,,,,
diffa,13.32,12.61,86.36,47,97,14.52,NE,1600121353
aklavik,68.22,-135.01,44.6,70,90,9.17,CA,1600121616
pringsewu,-5.36,104.97,72.27,92,27,3.2,ID,1600121616
banov,48.99,17.72,64.99,94,86,1.01,CZ,1600121616
sorland,67.67,12.69,48.2,93,75,2.24,NO,1600121617
viedma,-40.81,-63,61.77,29,0,15.48,AR,1600121617
klaksvik,62.23,-6.59,42.8,93,94,1.12,FO,1600121617
dingle,11,122.67,75.45,90,99,0.74,PH,1600121618
paradwip,,,,,,,,
scottsburgh,,,,,,,,
altayskoye,51.95,85.33,50.49,63,74,5.01,RU,1600121619
chakwal,32.93,72.86,73.4,78,40,10.29,PK,1600121619
shizunai,42.33,142.37,61.32,79,75,13.94,JP,1600121619
cabo san lucas,22.89,-109.91,87.8,70,20,9.17,MX,1600121514
lloydminster,53.28,-110,53.6,66,75,14.99,CA,1600121491
zapadnaya dvina,56.26,32.07,49.59,97,0,5.55,RU,1600121620
nhulunbuy,-12.23,136.77,75.2,83,75,6.93,AU,1600121620
muros,42.78,-9.06,66,90,2,1.01,ES,1600121621
beringovskiy,63.05,179.32,46.06,88,100,7.31,RU,1600121622
san lazaro,18.04,-88.66,89.6,66,75,9.17,BZ,1600121622
kedarnath,,,,,,,,
sao gabriel da cachoeira,-0.13,-67.09,80.98,77,81,2.26,BR,1600121623
esil,51.96,66.4,54.93,69,60,9.33,KZ,1600121623
faanui,-16.48,-151.75,78.26,75,13,11.9,PF,1600121624
rawannawi,,,,,,,,
ranong,9.97,98.63,79.09,83,87,3.33,TH,1600121624
ouallam,14.32,2.09,91.09,41,8,11.27,NE,1600121625
norman wells,65.28,-126.83,48.2,49,75,14.99,CA,1600121625
topolovgrad,42.08,26.33,68,45,20,4.7,BG,1600121626
namibe,-15.2,12.15,62.42,87,61,7.92,AO,1600121626
gondanglegi,-7.75,112.01,72.21,79,16,11.34,ID,1600121626
sisimiut,66.94,-53.67,35.56,77,1,6.26,GL,1600121627
la union,-5.4,-80.75,73.65,59,0,16.84,PE,1600121627
bathsheba,13.22,-59.52,86,70,40,13.87,BB,1600121627
palabuhanratu,,,,,,,,
kaura namoda,12.59,6.58,77.07,76,77,8.72,NG,1600121627
nanortalik,60.14,-45.24,41.63,77,100,29.21,GL,1600121297
narsaq,60.92,-46.05,50,34,100,12.75,GL,1600121628
raudeberg,61.99,5.14,52,96,100,13.76,NO,1600121333
merritt,50.11,-120.79,71.6,43,40,4.34,CA,1600121521
carlsbad,33.16,-117.35,91,61,1,8.05,US,1600121628
kahului,20.89,-156.47,89.6,52,20,21.92,US,1600121628
seryshevo,51.09,128.38,53.91,95,26,6.13,RU,1600121629
neenah,44.19,-88.46,64.4,45,75,8.05,US,1600121460
sabha,27.04,14.43,82.17,29,0,6.6,LY,1600121629
urtaaul,,,,,,,,
zhigansk,66.77,123.37,42.51,95,8,11.68,RU,1600121526
waitati,-45.75,170.57,52,54,52,15.01,NZ,1600121337
ardakan,32.31,54.02,69.8,22,0,6.93,IR,1600121630
kisangani,0.52,25.2,73.2,89,85,2.62,CD,1600121298
tuatapere,-46.13,167.68,46,79,56,7,NZ,1600121630
hasaki,35.73,140.83,72,94,75,8.05,JP,1600121630
daru,-9.08,143.21,77.68,85,100,15.03,PG,1600121631
berea,41.37,-81.85,64.4,52,90,12.75,US,1600121601
pio ix,-6.84,-40.58,74.79,30,100,3.44,BR,1600121426
longyan,25.11,117.02,72.01,89,96,1.5,CN,1600121631
peniche,39.36,-9.38,69.01,89,2,7,PT,1600121631
pevek,69.7,170.31,40.93,83,100,5.17,RU,1600121632
grand-santi,4.25,-54.38,79.02,80,89,2.06,GF,1600121632
khandbari,27.37,87.2,72.36,79,98,1.54,NP,1600121632
saint anthony,45.02,-93.22,80.01,57,1,11.41,US,1600121632
chara,56.91,118.26,51.48,87,100,3.85,RU,1600121385
nylstroom,,,,,,,,
zyryanka,65.75,150.85,47.93,55,100,1.9,RU,1600121362
znamenskoye,57.13,73.83,50.95,74,34,8.57,RU,1600121633
shiyan,32.65,110.78,66.83,82,79,1.79,CN,1600121633
padang,-0.95,100.35,77.99,73,100,3.24,ID,1600121634
naze,28.37,129.48,78.8,83,75,8.05,JP,1600121634
havoysund,71,24.66,48.2,87,90,6.93,NO,1600121634
ketchikan,55.34,-131.65,60.8,77,1,4.7,US,1600121461
saldanha,-33.01,17.94,48.2,76,97,4.7,ZA,1600121635
sechura,-5.56,-80.82,70.72,65,12,17.43,PE,1600121635
tiznit,29.58,-9.5,76.1,48,0,2.08,MA,1600121635
mount gambier,-37.83,140.77,46.4,93,90,2.24,AU,1600121635
tezu,27.92,96.17,74.89,87,100,2.51,IN,1600121635
san andres,12.58,-81.7,82.4,83,75,2.24,CO,1600121593
wanning,18.8,110.4,78.26,89,34,3.15,CN,1600121636
hualmay,-11.1,-77.61,63.37,76,33,9.08,PE,1600121636
galle,6.04,80.22,79.23,86,96,12.44,LK,1600121394
tuktoyaktuk,69.45,-133.04,35.6,82,90,10.29,CA,1600121637
cayenne,4.93,-52.33,82.4,78,24,3.36,GF,1600121546
dryden,49.78,-92.75,57.2,54,75,10.29,CA,1600121397
geraldton,-28.77,114.6,50,93,0,9.17,AU,1600121637
haines junction,60.75,-137.51,54.27,39,71,1.83,CA,1600121637
micheweni,-4.97,39.83,76.6,81,25,10.78,TZ,1600121638
marsabit,2.33,37.99,66.54,75,33,22.77,KE,1600121638
fare,-16.7,-151.02,78.98,72,6,11.36,PF,1600121638
goundam,16.41,-3.67,95.14,28,72,14.03,ML,1600121638
aksarka,66.56,67.8,50.04,92,100,16.78,RU,1600121340
limbang,4.75,115,75.2,94,75,2.24,MY,1600121639
brae,60.4,-1.35,55.4,93,100,10.29,GB,1600121639
mayo,38.89,-76.51,75.99,50,1,9.17,US,1600121639
laguna,38.42,-121.42,88,33,90,5.82,US,1600121639
saint george,37.1,-113.58,96.8,7,1,9.17,US,1600121425
villanueva,15.32,-88,89.01,70,75,17.22,HN,1600121640
constitucion,-35.33,-72.42,57.76,69,0,10.45,CL,1600121338
svetlogorsk,52.63,29.73,56.16,96,3,5.7,BY,1600121641
newport,51.59,-3,69.01,79,18,4.07,GB,1600121497
igarka,67.47,86.58,49.82,96,100,10.22,RU,1600121641
iqaluit,63.75,-68.51,41,56,75,11.41,CA,1600121443
hadejia,12.45,10.04,80.08,63,20,9.53,NG,1600121642
kozhva,65.11,57.05,45.99,94,97,6.2,RU,1600121642
hobyo,5.35,48.53,78.01,83,12,27.81,SO,1600121642
qasigiannguit,68.82,-51.19,32,85,0,4.7,GL,1600121642
alice springs,-23.7,133.88,57.2,50,0,3.36,AU,1600121161
grand centre,,,,,,,,
mildura,-34.2,142.15,46,100,0,4.7,AU,1600121080
begamganj,23.6,78.33,77,84,34,4,IN,1600121643
jujuy,,,,,,,,
kumylzhenskaya,49.88,42.59,56.23,54,15,7.87,RU,1600121643
altay,47.87,88.12,48.33,49,46,2.24,CN,1600121644
vihari,30.03,72.35,88.5,33,0,6.58,PK,1600121644
doctor juan leon mallorquin,-25.4,-55.27,71.6,73,90,11.41,PY,1600121645
kawana waters,,,,,,,,
condado,21.88,-79.84,87.8,70,75,9.17,CU,1600121409
puerto del rosario,28.5,-13.86,73.4,83,20,16.11,ES,1600121645
moron,-34.65,-58.62,60.8,38,0,2.24,AR,1600121646
jeremoabo,-10.07,-38.48,70.39,79,89,11.01,BR,1600121646
guerrero negro,27.98,-114.06,94.05,28,0,10.16,MX,1600121646
margate,51.38,1.39,66.99,70,0,9.73,GB,1600121646
bilma,18.69,12.92,94.66,13,79,6.87,NE,1600121647
kirensk,57.79,108.11,43.25,88,6,7.99,RU,1600121647
vredendal,-31.67,18.5,50.86,78,0,4.65,ZA,1600121647
pascagoula,30.37,-88.56,82.4,74,75,13.87,US,1600121647
oktyabrskoye,43.06,44.74,60.8,87,0,4.47,RU,1600121648
plouzane,48.38,-4.62,66.2,88,100,2.24,FR,1600121648
guangyuan,32.44,105.82,61,99,94,3,CN,1600121649
usinsk,65.99,57.53,45.5,92,81,10.27,RU,1600121649
berezayka,57.99,33.9,46.45,94,0,6.58,RU,1600121650
maputo,-25.97,32.59,72,88,11,12.75,MZ,1600121650
portsmouth,50.8,-1.09,73,49,0,10.33,GB,1600121555
vung tau,10.35,107.08,77.97,85,100,5.5,VN,1600121450
novikovo,51.15,37.89,55.47,86,31,7.94,RU,1600121651
graz,47.07,15.45,69.01,93,4,1.12,AT,1600121651
mount isa,-20.73,139.5,75.2,31,0,3.36,AU,1600121484
antofagasta,-23.65,-70.4,59,77,40,11.41,CL,1600121386
bonavista,48.65,-53.11,62.38,88,97,17.43,CA,1600121652
piacabucu,-10.41,-36.43,73.9,85,86,13.11,BR,1600121652
ferrol,43.48,-8.24,69.01,77,43,5.82,ES,1600121343
kuching,1.55,110.33,75.2,100,20,3.36,MY,1600121652
sidney,-33.87,151.21,62.01,85,100,5.99,AU,1600121372
barbar,,,,,,,,
mendi,-6.18,143.65,59.05,94,87,0.56,PG,1600121653
casper,42.87,-106.31,86,13,1,14.99,US,1600121654
lagos,6.58,3.75,77,94,40,3.36,NG,1600121013
bud,39.45,-86.18,75,58,0,10.47,US,1600121654
olinda,-8.01,-34.86,77,78,75,12.75,BR,1600121563
uchiza,-8.46,-76.46,83.73,59,27,1.79,PE,1600121654
homer,59.64,-151.55,61,58,1,10.29,US,1600121535
eureka,40.8,-124.16,70,33,9,1.99,US,1600121655
rio grande,-32.03,-52.1,52,76,84,15.26,BR,1600121655
ruatoria,,,,,,,,
hami,42.8,93.45,59.49,29,0,8.75,CN,1600121382
kyshtovka,56.55,76.63,48.11,92,2,7.31,RU,1600121656
ilhabela,-23.78,-45.36,73.94,75,28,8.1,BR,1600121553
tolu,9.52,-75.58,82.65,82,100,7.67,CO,1600121657
coihaique,-45.58,-72.07,48.2,66,75,3.36,CL,1600121456
vila,42.03,-8.16,62.01,83,28,3.04,PT,1600121657
erenhot,43.65,111.98,56.71,59,27,6.87,CN,1600121657
staromyshastovskaya,45.34,39.08,62.6,59,0,6.71,RU,1600121658
launceston,-41.45,147.17,48.99,81,78,16.11,AU,1600121639
te anau,-45.42,167.72,40.23,88,88,5.68,NZ,1600121658
kilmez,,,,,,,,
ust-uda,54.17,103.03,46.45,88,100,8.1,RU,1600121659
lorengau,-2.02,147.27,84.18,76,97,11.97,PG,1600121659
la ronge,55.1,-105.28,48.2,81,90,10.29,CA,1600121660
kaeo,-35.1,173.78,59,3,82,10,NZ,1600121660
mangai,-4.05,19.53,73.15,89,46,1.83,CD,1600121321
buala,-8.14,159.59,83.7,74,100,8.68,SB,1600121661
whitehorse,60.72,-135.05,51.8,29,40,4.7,CA,1600121232
uyuni,-20.46,-66.83,48.72,61,98,13.65,BO,1600121661
toba,34.48,136.85,77,73,20,9.17,JP,1600121661
half moon bay,37.46,-122.43,73,72,1,13.87,US,1600121661
springdale,36.19,-94.13,81,57,20,6.93,US,1600121358
gat,31.61,34.76,81,100,0,4.59,IL,1600121662
lake havasu city,34.48,-114.32,106,10,1,12.75,US,1600121662
leningradskiy,69.38,178.42,40.57,95,100,9.15,RU,1600121662
novosergiyevka,52.09,53.65,47.48,88,0,11.63,RU,1600121663
kaohsiung,22.62,120.31,82,88,40,2.24,TW,1600121575
vardo,70.37,31.11,46.4,81,75,9.17,NO,1600121663
tournon-sur-rhone,45.07,4.83,75,57,0,5.26,FR,1600121570
taoudenni,22.68,-3.98,102.96,10,58,4.27,ML,1600121663
kalmunai,7.42,81.82,80.29,77,99,4.14,LK,1600121664
nome,64.5,-165.41,50,93,90,18.34,US,1600121664
ramhormoz,31.28,49.6,84.67,32,0,5.17,IR,1600121664
gorno-chuyskiy,,,,,,,,
falam,22.92,93.68,61.34,100,100,2.08,MM,1600121664
zheleznodorozhnyy,55.75,38,54,93,24,6.71,RU,1600121665
korla,41.76,86.15,70,69,38,5.88,CN,1600121665
alikalia,9.17,-11.4,70.52,96,94,2.46,SL,1600121665
hibbing,47.43,-92.94,63,59,90,10.29,US,1600121385
birao,10.28,22.79,72.28,94,98,3.98,CF,1600121665
ukmerge,55.25,24.75,60.8,82,77,9.17,LT,1600121666
rafsanjan,30.41,55.99,59.2,31,0,4.83,IR,1600121666
port blair,11.67,92.75,82.04,77,100,7.54,IN,1600121666
pastavy,55.12,26.83,57.04,96,53,9.31,BY,1600121666
anito,12.45,125.29,80.1,85,99,7.25,PH,1600121667
goias,-15.58,-49.64,79.99,28,2,1.92,BR,1600121667
lubango,-14.92,13.49,58.98,55,0,3.91,AO,1600121667
surab,28.49,66.26,71.94,39,100,6.62,PK,1600121667
stephenville,32.22,-98.2,84.2,45,40,9.17,US,1600121416
marhaura,25.97,84.87,78.73,92,93,5.75,IN,1600121668
madimba,-10.4,40.33,72.68,89,2,3.89,TZ,1600121668
ipixuna,-1.76,-48.8,84.2,79,20,10.29,BR,1600121669
biak,-0.91,122.88,75.49,80,100,9.22,ID,1600121669
monrovia,6.3,-10.8,78.8,94,75,10.07,LR,1600121669
vaitape,-16.52,-151.75,79.14,73,17,11.81,PF,1600121670
srikakulam,18.3,83.9,80.65,89,59,4.34,IN,1600121670
waipawa,-41.41,175.52,60.8,59,6,13.87,NZ,1600121670
suchdol nad luznici,48.89,14.88,64.99,87,20,9.53,CZ,1600121671
guryevsk,54.28,85.93,46.31,77,89,3.11,RU,1600121671
lasa,46.62,10.7,60.01,100,5,2.1,IT,1600121671
bandarbeyla,9.49,50.81,78.85,74,80,24.49,SO,1600121672
tidore,,,,,,,,
umzimvubu,,,,,,,,
lompoc,34.64,-120.46,70,64,1,14.99,US,1600121672
dixon,38.45,-121.82,93.99,35,1,4.7,US,1600121423
andra,62.51,65.89,51.66,81,100,9.35,RU,1600121673
lebyazhye,55.27,66.49,51.39,75,97,8.01,RU,1600121341
camocim,-2.9,-40.84,79.2,66,98,19.04,BR,1600121379
anadyr,64.75,177.48,48.2,93,75,20.13,RU,1600121357
honiara,-9.43,159.95,78.8,94,40,4.7,SB,1600121673
south river,40.45,-74.39,73,58,0,12.33,US,1600121421
sitka,57.05,-135.33,60.8,55,1,8.05,US,1600121673
arman,59.7,150.17,53.78,50,77,5.73,RU,1600121341
kuito,-12.38,16.93,65.62,31,43,4.61,AO,1600121674
mogadishu,2.04,45.34,77.49,86,91,17.27,SO,1600121674
